Company,Location,Position,PostingDate,FullDetailsURL,AllQualifications,Office,Applicants,Employment type,Industries,Job function,Seniority level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
McKinsey & Company,"Lisbon, Lisbon, Portugal",Data Engineer - Client Capabilities Network,2021-07-18,https://linkedin.com/jobs/view/data-engineer-client-capabilities-network-at-mckinsey-company-2578764632,"['Degree in computer science, information systems or related field ', 'First professional experience in data manipulation/ETL ', 'Experience with data visualization tools like Tableau or PowerBI ', 'Basic programming skills in at least two programming languages VBA, R or Python, willingness to learn the third one', 'Experience with Databricks, Scala and streaming data in Kafka/Kinesis would be a plus', 'Strong coding knowledge/ abilities in the field of large data handling through Microsoft SQL (T-SQL), Microsoft SQL Server Management Studio, data manipulation and ETL tools using Alteryx; alongside knowledge of VBA/Macros', 'Understanding of data warehousing, data lake concepts and Tableau dashboards, visualizations, etc.', 'Knowledge of databases, such as Access and SQL is helpful', 'Strong command of English language (both verbal and written) ']",,Be among the first 25 applicants,Full-time,"Information Technology and Services, Internet, and Management Consulting",Consulting and Information Technology,Entry level
